
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:11px; height:11px; left:993px; top:796px; border-radius:5.5px; background-color: rgba(196, 155, 148, 0.6); ">
      </div><div style="width:27px; height:27px; left:728px; top:719px; border-radius:13.5px; background-color: rgba(127, 42, 132, 0.6); ">
      </div><div style="width:31px; height:31px; left:595px; top:215px; border-radius:15.5px; background-color: rgba(41, 245, 165, 0.9); ">
      </div><div style="width:41px; height:41px; left:943px; top:800px; border-radius:20.5px; background-color: rgba(33, 0, 133, 0.9); ">
      </div><div style="width:45px; height:45px; left:207px; top:980px; border-radius:22.5px; background-color: rgba(222, 198, 27, 0.9); ">
      </div><div style="width:44px; height:44px; left:566px; top:740px; border-radius:22px; background-color: rgba(135, 207, 252, 0.8); ">
      </div><div style="width:31px; height:31px; left:596px; top:442px; border-radius:15.5px; background-color: rgba(136, 10, 122, 0.7); ">
      </div><div style="width:35px; height:35px; left:921px; top:424px; border-radius:17.5px; background-color: rgba(59, 192, 228, 0.8); ">
      </div><div style="width:34px; height:34px; left:585px; top:697px; border-radius:17px; background-color: rgba(144, 81, 176, 0.8); ">
      </div><div style="width:50px; height:50px; left:240px; top:735px; border-radius:25px; background-color: rgba(107, 215, 101, 0.8); ">
      </div><div style="width:56px; height:56px; left:162px; top:183px; border-radius:28px; background-color: rgba(140, 211, 112, 0.6); ">
      </div><div style="width:51px; height:51px; left:719px; top:567px; border-radius:25.5px; background-color: rgba(241, 20, 239, 0.7); ">
      </div><div style="width:17px; height:17px; left:744px; top:321px; border-radius:8.5px; background-color: rgba(197, 66, 196, 0.7); ">
      </div><div style="width:15px; height:15px; left:57px; top:531px; border-radius:7.5px; background-color: rgba(142, 219, 64, 0.8); ">
      </div><div style="width:50px; height:50px; left:957px; top:246px; border-radius:25px; background-color: rgba(158, 52, 189, 0.8); ">
      </div><div style="width:21px; height:21px; left:543px; top:148px; border-radius:10.5px; background-color: rgba(165, 145, 226, 0.7); ">
      </div><div style="width:25px; height:25px; left:406px; top:472px; border-radius:12.5px; background-color: rgba(55, 226, 190, 0.8); ">
      </div><div style="width:34px; height:34px; left:331px; top:62px; border-radius:17px; background-color: rgba(173, 204, 68, 0.9); ">
      </div><div style="width:28px; height:28px; left:891px; top:698px; border-radius:14px; background-color: rgba(27, 239, 180, 0.7); ">
      </div><div style="width:48px; height:48px; left:900px; top:846px; border-radius:24px; background-color: rgba(247, 143, 194, 0.8); ">
      </div><div style="width:12px; height:12px; left:545px; top:516px; border-radius:6px; background-color: rgba(92, 159, 237, 0.7); ">
      </div><div style="width:34px; height:34px; left:673px; top:164px; border-radius:17px; background-color: rgba(93, 234, 237, 0.7); ">
      </div><div style="width:17px; height:17px; left:672px; top:49px; border-radius:8.5px; background-color: rgba(158, 97, 63, 0.9); ">
      </div><div style="width:24px; height:24px; left:645px; top:940px; border-radius:12px; background-color: rgba(157, 0, 233, 0.8); ">
      </div><div style="width:34px; height:34px; left:615px; top:294px; border-radius:17px; background-color: rgba(97, 166, 136, 0.9); ">
      </div><div style="width:38px; height:38px; left:932px; top:733px; border-radius:19px; background-color: rgba(75, 221, 44, 0.7); ">
      </div><div style="width:40px; height:40px; left:668px; top:52px; border-radius:20px; background-color: rgba(99, 9, 218, 0.9); ">
      </div><div style="width:54px; height:54px; left:491px; top:461px; border-radius:27px; background-color: rgba(233, 80, 96, 0.9); ">
      </div><div style="width:50px; height:50px; left:562px; top:997px; border-radius:25px; background-color: rgba(13, 171, 140, 0.7); ">
      </div><div style="width:12px; height:12px; left:759px; top:774px; border-radius:6px; background-color: rgba(151, 177, 116, 0.9); ">
      </div><div style="width:25px; height:25px; left:17px; top:725px; border-radius:12.5px; background-color: rgba(237, 131, 54, 0.7); ">
      </div><div style="width:56px; height:56px; left:74px; top:99px; border-radius:28px; background-color: rgba(212, 92, 110, 0.8); ">
      </div><div style="width:20px; height:20px; left:156px; top:860px; border-radius:10px; background-color: rgba(199, 201, 60, 0.6); ">
      </div><div style="width:30px; height:30px; left:835px; top:764px; border-radius:15px; background-color: rgba(56, 62, 233, 0.6); ">
      </div><div style="width:16px; height:16px; left:442px; top:753px; border-radius:8px; background-color: rgba(206, 81, 98, 0.8); ">
      </div><div style="width:32px; height:32px; left:77px; top:1009px; border-radius:16px; background-color: rgba(243, 155, 246, 0.8); ">
      </div><div style="width:18px; height:18px; left:501px; top:146px; border-radius:9px; background-color: rgba(70, 119, 116, 0.7); ">
      </div><div style="width:59px; height:59px; left:905px; top:989px; border-radius:29.5px; background-color: rgba(33, 79, 173, 0.8); ">
      </div><div style="width:38px; height:38px; left:544px; top:72px; border-radius:19px; background-color: rgba(203, 26, 251, 0.7); ">
      </div><div style="width:24px; height:24px; left:95px; top:516px; border-radius:12px; background-color: rgba(73, 107, 63, 0.7); ">
      </div><div style="width:41px; height:41px; left:792px; top:833px; border-radius:20.5px; background-color: rgba(250, 156, 59, 0.8); ">
      </div><div style="width:37px; height:37px; left:665px; top:145px; border-radius:18.5px; background-color: rgba(72, 23, 190, 0.9); ">
      </div><div style="width:53px; height:53px; left:984px; top:105px; border-radius:26.5px; background-color: rgba(118, 103, 37, 0.6); ">
      </div><div style="width:21px; height:21px; left:816px; top:283px; border-radius:10.5px; background-color: rgba(240, 44, 166, 0.6); ">
      </div><div style="width:43px; height:43px; left:740px; top:257px; border-radius:21.5px; background-color: rgba(196, 186, 159, 0.6); ">
      </div><div style="width:38px; height:38px; left:904px; top:585px; border-radius:19px; background-color: rgba(203, 147, 124, 0.8); ">
      </div><div style="width:46px; height:46px; left:929px; top:233px; border-radius:23px; background-color: rgba(37, 199, 197, 0.8); ">
      </div><div style="width:36px; height:36px; left:608px; top:617px; border-radius:18px; background-color: rgba(100, 84, 46, 0.7); ">
      </div><div style="width:37px; height:37px; left:610px; top:1016px; border-radius:18.5px; background-color: rgba(57, 1, 59, 0.6); ">
      </div><div style="width:21px; height:21px; left:894px; top:29px; border-radius:10.5px; background-color: rgba(222, 70, 229, 0.7); ">
      </div><div style="width:51px; height:51px; left:441px; top:665px; border-radius:25.5px; background-color: rgba(219, 44, 149, 0.6); ">
      </div><div style="width:25px; height:25px; left:239px; top:619px; border-radius:12.5px; background-color: rgba(55, 227, 251, 0.8); ">
      </div><div style="width:32px; height:32px; left:723px; top:409px; border-radius:16px; background-color: rgba(168, 6, 193, 0.8); ">
      </div><div style="width:13px; height:13px; left:354px; top:407px; border-radius:6.5px; background-color: rgba(211, 156, 68, 0.7); ">
      </div><div style="width:40px; height:40px; left:794px; top:152px; border-radius:20px; background-color: rgba(187, 201, 245, 0.9); ">
      </div><div style="width:59px; height:59px; left:1001px; top:100px; border-radius:29.5px; background-color: rgba(167, 83, 19, 0.6); ">
      </div><div style="width:13px; height:13px; left:103px; top:561px; border-radius:6.5px; background-color: rgba(12, 46, 55, 0.9); ">
      </div><div style="width:59px; height:59px; left:329px; top:806px; border-radius:29.5px; background-color: rgba(230, 93, 20, 0.8); ">
      </div><div style="width:31px; height:31px; left:664px; top:142px; border-radius:15.5px; background-color: rgba(68, 188, 7, 0.9); ">
      </div><div style="width:38px; height:38px; left:426px; top:233px; border-radius:19px; background-color: rgba(115, 149, 240, 0.6); ">
      </div><div style="width:44px; height:44px; left:153px; top:308px; border-radius:22px; background-color: rgba(251, 104, 223, 0.6); ">
      </div><div style="width:52px; height:52px; left:408px; top:354px; border-radius:26px; background-color: rgba(121, 36, 202, 0.7); ">
      </div><div style="width:24px; height:24px; left:636px; top:997px; border-radius:12px; background-color: rgba(248, 217, 116, 0.9); ">
      </div><div style="width:40px; height:40px; left:48px; top:962px; border-radius:20px; background-color: rgba(96, 102, 202, 0.6); ">
      </div><div style="width:42px; height:42px; left:913px; top:673px; border-radius:21px; background-color: rgba(63, 59, 141, 0.8); ">
      </div><div style="width:56px; height:56px; left:197px; top:938px; border-radius:28px; background-color: rgba(17, 131, 147, 0.7); ">
      </div><div style="width:50px; height:50px; left:434px; top:1025px; border-radius:25px; background-color: rgba(187, 214, 249, 0.6); ">
      </div><div style="width:37px; height:37px; left:808px; top:428px; border-radius:18.5px; background-color: rgba(179, 162, 60, 0.6); ">
      </div><div style="width:54px; height:54px; left:540px; top:387px; border-radius:27px; background-color: rgba(238, 116, 66, 0.9); ">
      </div><div style="width:35px; height:35px; left:165px; top:976px; border-radius:17.5px; background-color: rgba(17, 177, 1, 0.7); ">
      </div><div style="width:12px; height:12px; left:319px; top:8px; border-radius:6px; background-color: rgba(6, 247, 52, 0.8); ">
      </div><div style="width:14px; height:14px; left:435px; top:870px; border-radius:7px; background-color: rgba(157, 20, 76, 0.9); ">
      </div><div style="width:59px; height:59px; left:644px; top:984px; border-radius:29.5px; background-color: rgba(41, 6, 98, 0.6); ">
      </div><div style="width:50px; height:50px; left:238px; top:865px; border-radius:25px; background-color: rgba(151, 90, 164, 0.8); ">
      </div><div style="width:28px; height:28px; left:758px; top:481px; border-radius:14px; background-color: rgba(20, 153, 188, 0.9); ">
      </div><div style="width:45px; height:45px; left:511px; top:129px; border-radius:22.5px; background-color: rgba(179, 37, 117, 0.7); ">
      </div><div style="width:24px; height:24px; left:646px; top:485px; border-radius:12px; background-color: rgba(206, 202, 137, 0.9); ">
      </div><div style="width:26px; height:26px; left:717px; top:604px; border-radius:13px; background-color: rgba(149, 59, 23, 0.6); ">
      </div><div style="width:19px; height:19px; left:397px; top:267px; border-radius:9.5px; background-color: rgba(24, 214, 143, 0.9); ">
      </div><div style="width:24px; height:24px; left:929px; top:785px; border-radius:12px; background-color: rgba(134, 248, 124, 0.9); ">
      </div><div style="width:26px; height:26px; left:66px; top:877px; border-radius:13px; background-color: rgba(120, 211, 217, 0.9); ">
      </div><div style="width:51px; height:51px; left:223px; top:177px; border-radius:25.5px; background-color: rgba(168, 81, 87, 0.7); ">
      </div><div style="width:60px; height:60px; left:655px; top:723px; border-radius:30px; background-color: rgba(143, 26, 119, 0.7); ">
      </div><div style="width:53px; height:53px; left:338px; top:942px; border-radius:26.5px; background-color: rgba(222, 25, 53, 0.6); ">
      </div><div style="width:38px; height:38px; left:412px; top:551px; border-radius:19px; background-color: rgba(79, 205, 129, 0.7); ">
      </div><div style="width:45px; height:45px; left:778px; top:371px; border-radius:22.5px; background-color: rgba(215, 136, 191, 0.7); ">
      </div><div style="width:44px; height:44px; left:712px; top:680px; border-radius:22px; background-color: rgba(134, 106, 168, 0.6); ">
      </div><div style="width:50px; height:50px; left:470px; top:85px; border-radius:25px; background-color: rgba(242, 167, 59, 0.7); ">
      </div><div style="width:18px; height:18px; left:443px; top:193px; border-radius:9px; background-color: rgba(116, 147, 133, 0.7); ">
      </div><div style="width:13px; height:13px; left:42px; top:691px; border-radius:6.5px; background-color: rgba(146, 0, 15, 0.9); ">
      </div><div style="width:60px; height:60px; left:665px; top:547px; border-radius:30px; background-color: rgba(47, 3, 215, 0.7); ">
      </div><div style="width:47px; height:47px; left:268px; top:664px; border-radius:23.5px; background-color: rgba(13, 171, 195, 0.7); ">
      </div><div style="width:54px; height:54px; left:400px; top:723px; border-radius:27px; background-color: rgba(245, 170, 62, 0.7); ">
      </div><div style="width:22px; height:22px; left:727px; top:573px; border-radius:11px; background-color: rgba(31, 236, 157, 0.8); ">
      </div><div style="width:17px; height:17px; left:265px; top:736px; border-radius:8.5px; background-color: rgba(16, 175, 76, 0.6); ">
      </div><div style="width:26px; height:26px; left:24px; top:966px; border-radius:13px; background-color: rgba(29, 105, 181, 0.9); ">
      </div><div style="width:60px; height:60px; left:746px; top:398px; border-radius:30px; background-color: rgba(87, 191, 83, 0.6); ">
      </div><div style="width:48px; height:48px; left:161px; top:816px; border-radius:24px; background-color: rgba(7, 225, 169, 0.7); ">
      </div><div style="width:48px; height:48px; left:528px; top:170px; border-radius:24px; background-color: rgba(119, 228, 203, 0.6); ">
      </div><div style="width:24px; height:24px; left:340px; top:563px; border-radius:12px; background-color: rgba(181, 156, 153, 0.6); ">
      </div><div style="width:16px; height:16px; left:371px; top:259px; border-radius:8px; background-color: rgba(196, 194, 44, 0.7); ">
      </div><div style="width:44px; height:44px; left:947px; top:134px; border-radius:22px; background-color: rgba(182, 226, 125, 0.8); ">
      </div><div style="width:55px; height:55px; left:1023px; top:105px; border-radius:27.5px; background-color: rgba(135, 39, 230, 0.6); ">
      </div><div style="width:37px; height:37px; left:580px; top:138px; border-radius:18.5px; background-color: rgba(51, 221, 104, 0.9); ">
      </div><div style="width:20px; height:20px; left:536px; top:463px; border-radius:10px; background-color: rgba(43, 205, 118, 0.7); ">
      </div><div style="width:29px; height:29px; left:107px; top:81px; border-radius:14.5px; background-color: rgba(162, 54, 170, 0.7); ">
      </div><div style="width:13px; height:13px; left:605px; top:187px; border-radius:6.5px; background-color: rgba(73, 78, 215, 0.8); ">
      </div><div style="width:59px; height:59px; left:364px; top:577px; border-radius:29.5px; background-color: rgba(239, 12, 216, 0.7); ">
      </div><div style="width:50px; height:50px; left:482px; top:734px; border-radius:25px; background-color: rgba(46, 152, 163, 0.9); ">
      </div><div style="width:35px; height:35px; left:897px; top:504px; border-radius:17.5px; background-color: rgba(133, 231, 86, 0.7); ">
      </div><div style="width:14px; height:14px; left:881px; top:445px; border-radius:7px; background-color: rgba(216, 21, 98, 0.6); ">
      </div><div style="width:28px; height:28px; left:395px; top:562px; border-radius:14px; background-color: rgba(244, 152, 52, 0.6); ">
      </div><div style="width:42px; height:42px; left:598px; top:381px; border-radius:21px; background-color: rgba(182, 13, 179, 0.6); ">
      </div><div style="width:12px; height:12px; left:293px; top:974px; border-radius:6px; background-color: rgba(132, 146, 176, 0.7); ">
      </div><div style="width:19px; height:19px; left:120px; top:727px; border-radius:9.5px; background-color: rgba(220, 10, 80, 0.6); ">
      </div><div style="width:34px; height:34px; left:171px; top:908px; border-radius:17px; background-color: rgba(153, 16, 109, 0.7); ">
      </div><div style="width:33px; height:33px; left:331px; top:758px; border-radius:16.5px; background-color: rgba(130, 64, 196, 0.6); ">
      </div><div style="width:56px; height:56px; left:601px; top:758px; border-radius:28px; background-color: rgba(100, 232, 96, 0.7); ">
      </div><div style="width:51px; height:51px; left:594px; top:208px; border-radius:25.5px; background-color: rgba(52, 154, 18, 0.6); ">
      </div><div style="width:39px; height:39px; left:823px; top:830px; border-radius:19.5px; background-color: rgba(32, 141, 216, 0.6); ">
      </div><div style="width:16px; height:16px; left:369px; top:500px; border-radius:8px; background-color: rgba(148, 219, 224, 0.8); ">
      </div><div style="width:19px; height:19px; left:232px; top:93px; border-radius:9.5px; background-color: rgba(212, 73, 186, 0.9); ">
      </div><div style="width:13px; height:13px; left:488px; top:337px; border-radius:6.5px; background-color: rgba(252, 154, 37, 0.6); ">
      </div><div style="width:23px; height:23px; left:52px; top:590px; border-radius:11.5px; background-color: rgba(21, 32, 90, 0.7); ">
      </div><div style="width:16px; height:16px; left:61px; top:885px; border-radius:8px; background-color: rgba(68, 246, 39, 0.7); ">
      </div><div style="width:48px; height:48px; left:1019px; top:787px; border-radius:24px; background-color: rgba(64, 184, 28, 0.6); ">
      </div><div style="width:21px; height:21px; left:963px; top:658px; border-radius:10.5px; background-color: rgba(224, 232, 45, 0.7); ">
      </div><div style="width:57px; height:57px; left:485px; top:69px; border-radius:28.5px; background-color: rgba(184, 192, 203, 0.7); ">
      </div><div style="width:27px; height:27px; left:723px; top:932px; border-radius:13.5px; background-color: rgba(254, 110, 102, 0.8); ">
      </div><div style="width:26px; height:26px; left:831px; top:995px; border-radius:13px; background-color: rgba(34, 208, 236, 0.7); ">
      </div><div style="width:21px; height:21px; left:99px; top:80px; border-radius:10.5px; background-color: rgba(233, 46, 154, 0.9); ">
      </div><div style="width:25px; height:25px; left:274px; top:982px; border-radius:12.5px; background-color: rgba(145, 215, 134, 0.6); ">
      </div><div style="width:17px; height:17px; left:248px; top:139px; border-radius:8.5px; background-color: rgba(61, 178, 150, 0.7); ">
      </div><div style="width:24px; height:24px; left:230px; top:552px; border-radius:12px; background-color: rgba(45, 144, 145, 0.6); ">
      </div><div style="width:50px; height:50px; left:837px; top:973px; border-radius:25px; background-color: rgba(220, 64, 203, 0.7); ">
      </div><div style="width:12px; height:12px; left:590px; top:209px; border-radius:6px; background-color: rgba(137, 26, 31, 0.6); ">
      </div><div style="width:54px; height:54px; left:153px; top:724px; border-radius:27px; background-color: rgba(243, 146, 233, 0.7); ">
      </div><div style="width:52px; height:52px; left:67px; top:99px; border-radius:26px; background-color: rgba(38, 124, 179, 0.8); ">
      </div><div style="width:44px; height:44px; left:797px; top:363px; border-radius:22px; background-color: rgba(28, 143, 96, 0.9); ">
      </div><div style="width:23px; height:23px; left:553px; top:127px; border-radius:11.5px; background-color: rgba(237, 224, 107, 0.6); ">
      </div><div style="width:48px; height:48px; left:533px; top:888px; border-radius:24px; background-color: rgba(223, 207, 13, 0.9); ">
      </div><div style="width:37px; height:37px; left:822px; top:421px; border-radius:18.5px; background-color: rgba(181, 156, 155, 0.8); ">
      </div><div style="width:58px; height:58px; left:935px; top:471px; border-radius:29px; background-color: rgba(182, 248, 253, 0.9); ">
      </div><div style="width:48px; height:48px; left:905px; top:934px; border-radius:24px; background-color: rgba(60, 181, 103, 0.6); ">
      </div><div style="width:17px; height:17px; left:549px; top:293px; border-radius:8.5px; background-color: rgba(106, 71, 240, 0.6); ">
      </div><div style="width:34px; height:34px; left:94px; top:844px; border-radius:17px; background-color: rgba(57, 56, 32, 0.9); ">
      </div><div style="width:12px; height:12px; left:879px; top:758px; border-radius:6px; background-color: rgba(69, 205, 156, 0.9); ">
      </div><div style="width:57px; height:57px; left:380px; top:96px; border-radius:28.5px; background-color: rgba(89, 71, 62, 0.8); ">
      </div><div style="width:19px; height:19px; left:191px; top:190px; border-radius:9.5px; background-color: rgba(117, 153, 238, 0.7); ">
      </div><div style="width:55px; height:55px; left:294px; top:724px; border-radius:27.5px; background-color: rgba(117, 212, 46, 0.6); ">
      </div><div style="width:39px; height:39px; left:787px; top:895px; border-radius:19.5px; background-color: rgba(33, 217, 155, 0.8); ">
      </div><div style="width:27px; height:27px; left:881px; top:474px; border-radius:13.5px; background-color: rgba(57, 13, 44, 0.8); ">
      </div><div style="width:11px; height:11px; left:639px; top:177px; border-radius:5.5px; background-color: rgba(106, 17, 182, 0.6); ">
      </div><div style="width:55px; height:55px; left:724px; top:933px; border-radius:27.5px; background-color: rgba(209, 149, 134, 0.8); ">
      </div><div style="width:52px; height:52px; left:111px; top:426px; border-radius:26px; background-color: rgba(54, 115, 32, 0.7); ">
      </div><div style="width:34px; height:34px; left:512px; top:675px; border-radius:17px; background-color: rgba(108, 95, 116, 0.9); ">
      </div><div style="width:17px; height:17px; left:880px; top:675px; border-radius:8.5px; background-color: rgba(99, 103, 71, 0.8); ">
      </div><div style="width:36px; height:36px; left:803px; top:162px; border-radius:18px; background-color: rgba(134, 69, 74, 0.8); ">
      </div><div style="width:30px; height:30px; left:212px; top:135px; border-radius:15px; background-color: rgba(193, 145, 72, 0.7); ">
      </div><div style="width:26px; height:26px; left:889px; top:271px; border-radius:13px; background-color: rgba(149, 122, 113, 0.8); ">
      </div><div style="width:40px; height:40px; left:900px; top:198px; border-radius:20px; background-color: rgba(28, 100, 89, 0.7); ">
      </div><div style="width:47px; height:47px; left:804px; top:665px; border-radius:23.5px; background-color: rgba(89, 59, 225, 0.9); ">
      </div><div style="width:21px; height:21px; left:135px; top:84px; border-radius:10.5px; background-color: rgba(10, 212, 52, 0.8); ">
      </div><div style="width:40px; height:40px; left:158px; top:117px; border-radius:20px; background-color: rgba(34, 31, 215, 0.7); ">
      </div><div style="width:50px; height:50px; left:121px; top:889px; border-radius:25px; background-color: rgba(167, 111, 2, 0.7); ">
      </div><div style="width:16px; height:16px; left:57px; top:736px; border-radius:8px; background-color: rgba(21, 151, 82, 0.9); ">
      </div><div style="width:28px; height:28px; left:398px; top:86px; border-radius:14px; background-color: rgba(148, 162, 19, 0.9); ">
      </div><div style="width:55px; height:55px; left:90px; top:157px; border-radius:27.5px; background-color: rgba(91, 128, 124, 0.6); ">
      </div><div style="width:20px; height:20px; left:297px; top:979px; border-radius:10px; background-color: rgba(179, 160, 239, 0.9); ">
      </div><div style="width:56px; height:56px; left:348px; top:991px; border-radius:28px; background-color: rgba(235, 124, 9, 0.8); ">
      </div><div style="width:56px; height:56px; left:304px; top:562px; border-radius:28px; background-color: rgba(248, 4, 71, 0.9); ">
      </div><div style="width:41px; height:41px; left:549px; top:465px; border-radius:20.5px; background-color: rgba(125, 171, 117, 0.7); ">
      </div><div style="width:50px; height:50px; left:215px; top:326px; border-radius:25px; background-color: rgba(245, 33, 243, 0.8); ">
      </div><div style="width:23px; height:23px; left:112px; top:105px; border-radius:11.5px; background-color: rgba(102, 35, 253, 0.9); ">
      </div><div style="width:45px; height:45px; left:626px; top:911px; border-radius:22.5px; background-color: rgba(133, 195, 93, 0.6); ">
      </div><div style="width:46px; height:46px; left:190px; top:581px; border-radius:23px; background-color: rgba(173, 175, 151, 0.7); ">
      </div><div style="width:15px; height:15px; left:863px; top:163px; border-radius:7.5px; background-color: rgba(213, 224, 11, 0.9); ">
      </div><div style="width:45px; height:45px; left:79px; top:302px; border-radius:22.5px; background-color: rgba(166, 113, 202, 0.7); ">
      </div><div style="width:33px; height:33px; left:703px; top:787px; border-radius:16.5px; background-color: rgba(207, 159, 70, 0.8); ">
      </div><div style="width:25px; height:25px; left:650px; top:590px; border-radius:12.5px; background-color: rgba(218, 178, 176, 0.8); ">
      </div><div style="width:45px; height:45px; left:384px; top:51px; border-radius:22.5px; background-color: rgba(28, 24, 103, 0.8); ">
      </div><div style="width:31px; height:31px; left:486px; top:135px; border-radius:15.5px; background-color: rgba(173, 71, 155, 0.7); ">
      </div><div style="width:21px; height:21px; left:455px; top:950px; border-radius:10.5px; background-color: rgba(64, 45, 172, 0.8); ">
      </div><div style="width:31px; height:31px; left:465px; top:356px; border-radius:15.5px; background-color: rgba(247, 166, 229, 0.8); ">
      </div><div style="width:48px; height:48px; left:444px; top:962px; border-radius:24px; background-color: rgba(127, 237, 56, 0.7); ">
      </div><div style="width:30px; height:30px; left:66px; top:516px; border-radius:15px; background-color: rgba(125, 176, 68, 0.9); ">
      </div><div style="width:49px; height:49px; left:599px; top:897px; border-radius:24.5px; background-color: rgba(243, 190, 211, 0.6); ">
      </div><div style="width:27px; height:27px; left:499px; top:917px; border-radius:13.5px; background-color: rgba(44, 234, 100, 0.6); ">
      </div><div style="width:12px; height:12px; left:972px; top:932px; border-radius:6px; background-color: rgba(126, 73, 15, 0.8); ">
      </div><div style="width:35px; height:35px; left:778px; top:771px; border-radius:17.5px; background-color: rgba(202, 153, 0, 0.8); ">
      </div><div style="width:53px; height:53px; left:157px; top:259px; border-radius:26.5px; background-color: rgba(82, 241, 156, 0.8); ">
      </div><div style="width:34px; height:34px; left:158px; top:70px; border-radius:17px; background-color: rgba(36, 241, 30, 0.7); ">
      </div><div style="width:43px; height:43px; left:218px; top:409px; border-radius:21.5px; background-color: rgba(189, 175, 179, 0.6); ">
      </div><div style="width:51px; height:51px; left:446px; top:538px; border-radius:25.5px; background-color: rgba(207, 35, 195, 0.6); ">
      </div><div style="width:31px; height:31px; left:734px; top:595px; border-radius:15.5px; background-color: rgba(232, 130, 30, 0.6); ">
      </div><div style="width:36px; height:36px; left:353px; top:663px; border-radius:18px; background-color: rgba(37, 71, 245, 0.6); ">
      </div><div style="width:26px; height:26px; left:990px; top:812px; border-radius:13px; background-color: rgba(46, 145, 41, 0.9); ">
      </div><div style="width:35px; height:35px; left:173px; top:875px; border-radius:17.5px; background-color: rgba(178, 67, 115, 0.9); ">
      </div><div style="width:59px; height:59px; left:918px; top:618px; border-radius:29.5px; background-color: rgba(63, 95, 202, 0.9); ">
      </div><div style="width:23px; height:23px; left:279px; top:513px; border-radius:11.5px; background-color: rgba(117, 98, 147, 0.6); ">
      </div><div style="width:20px; height:20px; left:180px; top:899px; border-radius:10px; background-color: rgba(138, 140, 92, 0.6); ">
      </div><div style="width:47px; height:47px; left:933px; top:777px; border-radius:23.5px; background-color: rgba(204, 15, 58, 0.6); ">
      </div><div style="width:40px; height:40px; left:532px; top:806px; border-radius:20px; background-color: rgba(241, 119, 179, 0.8); ">
      </div><div style="width:34px; height:34px; left:520px; top:625px; border-radius:17px; background-color: rgba(239, 249, 15, 0.9); ">
      </div><div style="width:43px; height:43px; left:152px; top:794px; border-radius:21.5px; background-color: rgba(81, 228, 4, 0.8); ">
      </div><div style="width:13px; height:13px; left:488px; top:509px; border-radius:6.5px; background-color: rgba(141, 206, 137, 0.8); ">
      </div><div style="width:14px; height:14px; left:755px; top:172px; border-radius:7px; background-color: rgba(134, 188, 19, 0.9); ">
      </div><div style="width:27px; height:27px; left:131px; top:771px; border-radius:13.5px; background-color: rgba(17, 7, 205, 0.7); ">
      </div><div style="width:23px; height:23px; left:245px; top:226px; border-radius:11.5px; background-color: rgba(200, 59, 74, 0.7); ">
      </div><div style="width:56px; height:56px; left:977px; top:160px; border-radius:28px; background-color: rgba(157, 230, 103, 0.6); ">
      </div><div style="width:26px; height:26px; left:84px; top:893px; border-radius:13px; background-color: rgba(72, 247, 245, 0.8); ">
      </div><div style="width:58px; height:58px; left:33px; top:999px; border-radius:29px; background-color: rgba(98, 236, 242, 0.8); ">
      </div><div style="width:53px; height:53px; left:736px; top:746px; border-radius:26.5px; background-color: rgba(119, 57, 252, 0.6); ">
      </div><div style="width:40px; height:40px; left:274px; top:197px; border-radius:20px; background-color: rgba(81, 127, 25, 0.8); ">
      </div><div style="width:11px; height:11px; left:632px; top:331px; border-radius:5.5px; background-color: rgba(135, 173, 55, 0.6); ">
      </div><div style="width:38px; height:38px; left:978px; top:601px; border-radius:19px; background-color: rgba(172, 43, 251, 0.6); ">
      </div><div style="width:58px; height:58px; left:713px; top:315px; border-radius:29px; background-color: rgba(28, 123, 112, 0.7); ">
      </div><div style="width:41px; height:41px; left:777px; top:252px; border-radius:20.5px; background-color: rgba(27, 220, 128, 0.8); ">
      </div><div style="width:50px; height:50px; left:901px; top:872px; border-radius:25px; background-color: rgba(19, 85, 158, 0.6); ">
      </div><div style="width:30px; height:30px; left:889px; top:715px; border-radius:15px; background-color: rgba(64, 250, 101, 0.9); ">
      </div><div style="width:43px; height:43px; left:664px; top:970px; border-radius:21.5px; background-color: rgba(217, 109, 250, 0.8); ">
      </div><div style="width:53px; height:53px; left:943px; top:462px; border-radius:26.5px; background-color: rgba(63, 206, 12, 0.7); ">
      </div><div style="width:39px; height:39px; left:377px; top:904px; border-radius:19.5px; background-color: rgba(143, 168, 65, 0.7); ">
      </div><div style="width:37px; height:37px; left:287px; top:377px; border-radius:18.5px; background-color: rgba(221, 201, 191, 0.8); ">
      </div><div style="width:39px; height:39px; left:37px; top:708px; border-radius:19.5px; background-color: rgba(161, 247, 77, 0.9); ">
      </div><div style="width:60px; height:60px; left:533px; top:445px; border-radius:30px; background-color: rgba(237, 129, 106, 0.7); ">
      </div><div style="width:15px; height:15px; left:140px; top:612px; border-radius:7.5px; background-color: rgba(219, 177, 187, 0.9); ">
      </div><div style="width:58px; height:58px; left:354px; top:286px; border-radius:29px; background-color: rgba(9, 87, 68, 0.8); ">
      </div><div style="width:26px; height:26px; left:155px; top:915px; border-radius:13px; background-color: rgba(133, 104, 20, 0.7); ">
      </div><div style="width:23px; height:23px; left:100px; top:480px; border-radius:11.5px; background-color: rgba(50, 31, 77, 0.8); ">
      </div><div style="width:39px; height:39px; left:147px; top:883px; border-radius:19.5px; background-color: rgba(199, 74, 84, 0.6); ">
