
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:36px; height:36px; left:49px; top:968px; border-radius:18px; background-color: rgba(216, 180, 197, 0.7); ">
      </div><div style="width:29px; height:29px; left:359px; top:902px; border-radius:14.5px; background-color: rgba(176, 239, 222, 0.8); ">
      </div><div style="width:22px; height:22px; left:250px; top:981px; border-radius:11px; background-color: rgba(250, 153, 61, 0.7); ">
      </div><div style="width:35px; height:35px; left:918px; top:509px; border-radius:17.5px; background-color: rgba(48, 7, 58, 0.6); ">
      </div><div style="width:55px; height:55px; left:630px; top:374px; border-radius:27.5px; background-color: rgba(52, 97, 62, 0.9); ">
      </div><div style="width:36px; height:36px; left:570px; top:666px; border-radius:18px; background-color: rgba(130, 160, 97, 0.6); ">
      </div><div style="width:55px; height:55px; left:408px; top:789px; border-radius:27.5px; background-color: rgba(197, 18, 51, 0.8); ">
      </div><div style="width:54px; height:54px; left:423px; top:258px; border-radius:27px; background-color: rgba(159, 188, 13, 0.8); ">
      </div><div style="width:43px; height:43px; left:506px; top:979px; border-radius:21.5px; background-color: rgba(14, 39, 152, 0.9); ">
      </div><div style="width:36px; height:36px; left:556px; top:616px; border-radius:18px; background-color: rgba(21, 206, 142, 0.6); ">
      </div><div style="width:16px; height:16px; left:119px; top:96px; border-radius:8px; background-color: rgba(3, 26, 78, 0.9); ">
      </div><div style="width:19px; height:19px; left:68px; top:629px; border-radius:9.5px; background-color: rgba(65, 96, 136, 0.9); ">
      </div><div style="width:39px; height:39px; left:317px; top:260px; border-radius:19.5px; background-color: rgba(220, 45, 5, 0.9); ">
      </div><div style="width:47px; height:47px; left:281px; top:42px; border-radius:23.5px; background-color: rgba(211, 124, 143, 0.9); ">
      </div><div style="width:25px; height:25px; left:242px; top:496px; border-radius:12.5px; background-color: rgba(248, 49, 185, 0.9); ">
      </div><div style="width:37px; height:37px; left:20px; top:81px; border-radius:18.5px; background-color: rgba(251, 130, 146, 0.7); ">
      </div><div style="width:16px; height:16px; left:700px; top:613px; border-radius:8px; background-color: rgba(32, 48, 89, 0.6); ">
      </div><div style="width:14px; height:14px; left:884px; top:608px; border-radius:7px; background-color: rgba(72, 74, 192, 0.9); ">
      </div><div style="width:42px; height:42px; left:80px; top:962px; border-radius:21px; background-color: rgba(33, 62, 24, 0.9); ">
      </div><div style="width:29px; height:29px; left:503px; top:247px; border-radius:14.5px; background-color: rgba(154, 67, 193, 0.9); ">
      </div><div style="width:29px; height:29px; left:766px; top:672px; border-radius:14.5px; background-color: rgba(185, 41, 50, 0.7); ">
      </div><div style="width:42px; height:42px; left:707px; top:361px; border-radius:21px; background-color: rgba(56, 170, 40, 0.8); ">
      </div><div style="width:58px; height:58px; left:971px; top:103px; border-radius:29px; background-color: rgba(212, 128, 83, 0.6); ">
      </div><div style="width:49px; height:49px; left:476px; top:596px; border-radius:24.5px; background-color: rgba(159, 242, 67, 0.7); ">
      </div><div style="width:28px; height:28px; left:157px; top:829px; border-radius:14px; background-color: rgba(60, 128, 162, 0.6); ">
      </div><div style="width:16px; height:16px; left:82px; top:608px; border-radius:8px; background-color: rgba(57, 11, 190, 0.6); ">
      </div><div style="width:19px; height:19px; left:294px; top:973px; border-radius:9.5px; background-color: rgba(229, 167, 74, 0.6); ">
      </div><div style="width:26px; height:26px; left:896px; top:636px; border-radius:13px; background-color: rgba(181, 147, 5, 0.9); ">
      </div><div style="width:22px; height:22px; left:793px; top:71px; border-radius:11px; background-color: rgba(198, 152, 250, 0.6); ">
      </div><div style="width:26px; height:26px; left:56px; top:612px; border-radius:13px; background-color: rgba(95, 96, 72, 0.8); ">
      </div><div style="width:34px; height:34px; left:791px; top:1000px; border-radius:17px; background-color: rgba(40, 235, 77, 0.7); ">
      </div><div style="width:18px; height:18px; left:80px; top:711px; border-radius:9px; background-color: rgba(91, 166, 39, 0.7); ">
      </div><div style="width:60px; height:60px; left:836px; top:422px; border-radius:30px; background-color: rgba(119, 123, 150, 0.8); ">
      </div><div style="width:17px; height:17px; left:443px; top:341px; border-radius:8.5px; background-color: rgba(131, 75, 132, 0.9); ">
      </div><div style="width:27px; height:27px; left:800px; top:613px; border-radius:13.5px; background-color: rgba(5, 156, 223, 0.6); ">
      </div><div style="width:53px; height:53px; left:605px; top:135px; border-radius:26.5px; background-color: rgba(118, 231, 238, 0.9); ">
      </div><div style="width:22px; height:22px; left:561px; top:846px; border-radius:11px; background-color: rgba(224, 97, 129, 0.9); ">
      </div><div style="width:51px; height:51px; left:906px; top:524px; border-radius:25.5px; background-color: rgba(230, 191, 117, 0.9); ">
      </div><div style="width:50px; height:50px; left:198px; top:501px; border-radius:25px; background-color: rgba(173, 79, 197, 0.7); ">
      </div><div style="width:25px; height:25px; left:301px; top:161px; border-radius:12.5px; background-color: rgba(74, 149, 146, 0.9); ">
      </div><div style="width:20px; height:20px; left:461px; top:235px; border-radius:10px; background-color: rgba(115, 8, 28, 0.6); ">
      </div><div style="width:41px; height:41px; left:587px; top:843px; border-radius:20.5px; background-color: rgba(227, 72, 69, 0.7); ">
      </div><div style="width:34px; height:34px; left:325px; top:56px; border-radius:17px; background-color: rgba(184, 254, 194, 0.9); ">
      </div><div style="width:29px; height:29px; left:675px; top:772px; border-radius:14.5px; background-color: rgba(85, 160, 88, 0.6); ">
      </div><div style="width:48px; height:48px; left:315px; top:615px; border-radius:24px; background-color: rgba(184, 235, 190, 0.8); ">
      </div><div style="width:22px; height:22px; left:822px; top:938px; border-radius:11px; background-color: rgba(69, 175, 108, 0.7); ">
      </div><div style="width:15px; height:15px; left:870px; top:410px; border-radius:7.5px; background-color: rgba(76, 118, 227, 0.9); ">
      </div><div style="width:33px; height:33px; left:95px; top:454px; border-radius:16.5px; background-color: rgba(78, 172, 185, 0.9); ">
      </div><div style="width:53px; height:53px; left:551px; top:423px; border-radius:26.5px; background-color: rgba(71, 68, 231, 0.7); ">
      </div><div style="width:23px; height:23px; left:312px; top:534px; border-radius:11.5px; background-color: rgba(243, 7, 227, 0.8); ">
      </div><div style="width:11px; height:11px; left:936px; top:629px; border-radius:5.5px; background-color: rgba(139, 86, 64, 0.8); ">
      </div><div style="width:17px; height:17px; left:666px; top:595px; border-radius:8.5px; background-color: rgba(74, 244, 250, 0.6); ">
      </div><div style="width:13px; height:13px; left:769px; top:716px; border-radius:6.5px; background-color: rgba(66, 232, 190, 0.7); ">
      </div><div style="width:53px; height:53px; left:908px; top:1018px; border-radius:26.5px; background-color: rgba(137, 223, 101, 0.8); ">
      </div><div style="width:34px; height:34px; left:143px; top:160px; border-radius:17px; background-color: rgba(30, 227, 88, 0.9); ">
      </div><div style="width:48px; height:48px; left:948px; top:892px; border-radius:24px; background-color: rgba(85, 68, 39, 0.6); ">
      </div><div style="width:25px; height:25px; left:994px; top:26px; border-radius:12.5px; background-color: rgba(93, 119, 230, 0.9); ">
      </div><div style="width:44px; height:44px; left:557px; top:57px; border-radius:22px; background-color: rgba(74, 146, 6, 0.6); ">
      </div><div style="width:22px; height:22px; left:581px; top:533px; border-radius:11px; background-color: rgba(168, 130, 121, 0.7); ">
      </div><div style="width:42px; height:42px; left:523px; top:426px; border-radius:21px; background-color: rgba(28, 78, 157, 0.9); ">
      </div><div style="width:33px; height:33px; left:310px; top:606px; border-radius:16.5px; background-color: rgba(121, 84, 16, 0.7); ">
      </div><div style="width:30px; height:30px; left:755px; top:562px; border-radius:15px; background-color: rgba(23, 114, 57, 0.6); ">
      </div><div style="width:44px; height:44px; left:652px; top:621px; border-radius:22px; background-color: rgba(211, 180, 177, 0.7); ">
      </div><div style="width:51px; height:51px; left:507px; top:480px; border-radius:25.5px; background-color: rgba(133, 215, 173, 0.6); ">
      </div><div style="width:54px; height:54px; left:884px; top:677px; border-radius:27px; background-color: rgba(186, 136, 162, 0.8); ">
      </div><div style="width:32px; height:32px; left:233px; top:792px; border-radius:16px; background-color: rgba(31, 191, 74, 0.8); ">
      </div><div style="width:19px; height:19px; left:899px; top:549px; border-radius:9.5px; background-color: rgba(216, 68, 111, 0.6); ">
      </div><div style="width:34px; height:34px; left:537px; top:856px; border-radius:17px; background-color: rgba(205, 209, 70, 0.7); ">
      </div><div style="width:31px; height:31px; left:353px; top:660px; border-radius:15.5px; background-color: rgba(110, 217, 226, 0.9); ">
      </div><div style="width:53px; height:53px; left:319px; top:128px; border-radius:26.5px; background-color: rgba(239, 193, 113, 0.7); ">
      </div><div style="width:17px; height:17px; left:603px; top:441px; border-radius:8.5px; background-color: rgba(139, 203, 170, 0.6); ">
      </div><div style="width:49px; height:49px; left:128px; top:462px; border-radius:24.5px; background-color: rgba(237, 251, 74, 0.7); ">
      </div><div style="width:30px; height:30px; left:631px; top:926px; border-radius:15px; background-color: rgba(199, 226, 10, 0.8); ">
      </div><div style="width:29px; height:29px; left:616px; top:156px; border-radius:14.5px; background-color: rgba(250, 156, 11, 0.7); ">
      </div><div style="width:19px; height:19px; left:978px; top:696px; border-radius:9.5px; background-color: rgba(252, 10, 34, 0.8); ">
      </div><div style="width:20px; height:20px; left:579px; top:310px; border-radius:10px; background-color: rgba(101, 82, 138, 0.6); ">
      </div><div style="width:32px; height:32px; left:372px; top:971px; border-radius:16px; background-color: rgba(147, 4, 17, 0.6); ">
      </div><div style="width:28px; height:28px; left:454px; top:435px; border-radius:14px; background-color: rgba(49, 170, 14, 0.6); ">
      </div><div style="width:22px; height:22px; left:231px; top:970px; border-radius:11px; background-color: rgba(212, 37, 47, 0.6); ">
      </div><div style="width:17px; height:17px; left:876px; top:29px; border-radius:8.5px; background-color: rgba(28, 150, 192, 0.9); ">
      </div><div style="width:34px; height:34px; left:786px; top:404px; border-radius:17px; background-color: rgba(91, 36, 136, 0.6); ">
      </div><div style="width:11px; height:11px; left:253px; top:644px; border-radius:5.5px; background-color: rgba(158, 18, 48, 0.6); ">
      </div><div style="width:60px; height:60px; left:227px; top:433px; border-radius:30px; background-color: rgba(33, 194, 211, 0.7); ">
      </div><div style="width:14px; height:14px; left:449px; top:866px; border-radius:7px; background-color: rgba(240, 107, 11, 0.7); ">
      </div><div style="width:56px; height:56px; left:313px; top:541px; border-radius:28px; background-color: rgba(237, 249, 172, 0.9); ">
      </div><div style="width:49px; height:49px; left:791px; top:181px; border-radius:24.5px; background-color: rgba(163, 123, 168, 0.7); ">
      </div><div style="width:24px; height:24px; left:356px; top:560px; border-radius:12px; background-color: rgba(9, 201, 97, 0.9); ">
      </div><div style="width:45px; height:45px; left:819px; top:283px; border-radius:22.5px; background-color: rgba(222, 253, 143, 0.8); ">
      </div><div style="width:48px; height:48px; left:910px; top:487px; border-radius:24px; background-color: rgba(128, 206, 194, 0.7); ">
      </div><div style="width:51px; height:51px; left:57px; top:700px; border-radius:25.5px; background-color: rgba(166, 175, 91, 0.9); ">
      </div><div style="width:53px; height:53px; left:503px; top:218px; border-radius:26.5px; background-color: rgba(88, 84, 52, 0.9); ">
      </div><div style="width:33px; height:33px; left:983px; top:683px; border-radius:16.5px; background-color: rgba(230, 121, 216, 0.6); ">
      </div><div style="width:26px; height:26px; left:82px; top:802px; border-radius:13px; background-color: rgba(219, 208, 83, 0.9); ">
      </div><div style="width:14px; height:14px; left:373px; top:971px; border-radius:7px; background-color: rgba(17, 134, 84, 0.9); ">
      </div><div style="width:18px; height:18px; left:693px; top:188px; border-radius:9px; background-color: rgba(245, 200, 182, 0.9); ">
      </div><div style="width:37px; height:37px; left:299px; top:52px; border-radius:18.5px; background-color: rgba(173, 128, 191, 0.7); ">
      </div><div style="width:41px; height:41px; left:250px; top:906px; border-radius:20.5px; background-color: rgba(118, 8, 3, 0.9); ">
      </div><div style="width:18px; height:18px; left:121px; top:105px; border-radius:9px; background-color: rgba(55, 37, 67, 0.7); ">
      </div><div style="width:45px; height:45px; left:78px; top:910px; border-radius:22.5px; background-color: rgba(91, 0, 244, 0.7); ">
      </div><div style="width:15px; height:15px; left:623px; top:601px; border-radius:7.5px; background-color: rgba(125, 32, 159, 0.6); ">
      </div><div style="width:22px; height:22px; left:947px; top:291px; border-radius:11px; background-color: rgba(159, 173, 19, 0.9); ">
      </div><div style="width:28px; height:28px; left:366px; top:357px; border-radius:14px; background-color: rgba(10, 238, 18, 0.7); ">
      </div><div style="width:41px; height:41px; left:203px; top:996px; border-radius:20.5px; background-color: rgba(41, 45, 218, 0.6); ">
      </div><div style="width:32px; height:32px; left:886px; top:471px; border-radius:16px; background-color: rgba(236, 211, 85, 0.7); ">
      </div><div style="width:36px; height:36px; left:66px; top:337px; border-radius:18px; background-color: rgba(184, 49, 237, 0.8); ">
      </div><div style="width:34px; height:34px; left:736px; top:856px; border-radius:17px; background-color: rgba(133, 65, 166, 0.6); ">
      </div><div style="width:32px; height:32px; left:375px; top:364px; border-radius:16px; background-color: rgba(6, 78, 130, 0.6); ">
      </div><div style="width:31px; height:31px; left:388px; top:434px; border-radius:15.5px; background-color: rgba(158, 173, 232, 0.9); ">
      </div><div style="width:25px; height:25px; left:955px; top:901px; border-radius:12.5px; background-color: rgba(159, 236, 167, 0.9); ">
      </div><div style="width:26px; height:26px; left:868px; top:680px; border-radius:13px; background-color: rgba(49, 114, 93, 0.7); ">
      </div><div style="width:30px; height:30px; left:42px; top:688px; border-radius:15px; background-color: rgba(28, 224, 116, 0.7); ">
      </div><div style="width:47px; height:47px; left:594px; top:864px; border-radius:23.5px; background-color: rgba(88, 189, 8, 0.7); ">
      </div><div style="width:13px; height:13px; left:287px; top:533px; border-radius:6.5px; background-color: rgba(160, 8, 89, 0.7); ">
      </div><div style="width:33px; height:33px; left:301px; top:612px; border-radius:16.5px; background-color: rgba(5, 206, 0, 0.6); ">
      </div><div style="width:42px; height:42px; left:541px; top:779px; border-radius:21px; background-color: rgba(74, 89, 6, 0.8); ">
      </div><div style="width:39px; height:39px; left:527px; top:738px; border-radius:19.5px; background-color: rgba(225, 229, 148, 0.6); ">
      </div><div style="width:31px; height:31px; left:881px; top:749px; border-radius:15.5px; background-color: rgba(186, 3, 168, 0.8); ">
      </div><div style="width:37px; height:37px; left:666px; top:304px; border-radius:18.5px; background-color: rgba(57, 75, 215, 0.6); ">
      </div><div style="width:12px; height:12px; left:870px; top:18px; border-radius:6px; background-color: rgba(227, 100, 78, 0.6); ">
      </div><div style="width:51px; height:51px; left:34px; top:560px; border-radius:25.5px; background-color: rgba(37, 99, 1, 0.9); ">
      </div><div style="width:56px; height:56px; left:578px; top:633px; border-radius:28px; background-color: rgba(115, 134, 82, 0.8); ">
      </div><div style="width:58px; height:58px; left:741px; top:426px; border-radius:29px; background-color: rgba(210, 18, 80, 0.6); ">
      </div><div style="width:25px; height:25px; left:431px; top:923px; border-radius:12.5px; background-color: rgba(192, 207, 97, 0.9); ">
      </div><div style="width:29px; height:29px; left:613px; top:586px; border-radius:14.5px; background-color: rgba(188, 126, 66, 0.7); ">
      </div><div style="width:41px; height:41px; left:986px; top:380px; border-radius:20.5px; background-color: rgba(201, 11, 22, 0.7); ">
      </div><div style="width:43px; height:43px; left:960px; top:472px; border-radius:21.5px; background-color: rgba(156, 131, 134, 0.6); ">
      </div><div style="width:27px; height:27px; left:829px; top:323px; border-radius:13.5px; background-color: rgba(143, 234, 167, 0.8); ">
      </div><div style="width:33px; height:33px; left:509px; top:241px; border-radius:16.5px; background-color: rgba(233, 225, 212, 0.8); ">
      </div><div style="width:44px; height:44px; left:913px; top:537px; border-radius:22px; background-color: rgba(141, 172, 124, 0.7); ">
      </div><div style="width:57px; height:57px; left:962px; top:197px; border-radius:28.5px; background-color: rgba(166, 156, 235, 0.7); ">
      </div><div style="width:33px; height:33px; left:539px; top:192px; border-radius:16.5px; background-color: rgba(103, 205, 231, 0.7); ">
      </div><div style="width:49px; height:49px; left:858px; top:93px; border-radius:24.5px; background-color: rgba(177, 29, 137, 0.8); ">
      </div><div style="width:54px; height:54px; left:217px; top:445px; border-radius:27px; background-color: rgba(10, 221, 61, 0.8); ">
      </div><div style="width:11px; height:11px; left:669px; top:406px; border-radius:5.5px; background-color: rgba(58, 167, 221, 0.8); ">
      </div><div style="width:55px; height:55px; left:879px; top:593px; border-radius:27.5px; background-color: rgba(48, 138, 115, 0.8); ">
      </div><div style="width:30px; height:30px; left:996px; top:975px; border-radius:15px; background-color: rgba(214, 119, 213, 0.9); ">
      </div><div style="width:12px; height:12px; left:991px; top:432px; border-radius:6px; background-color: rgba(191, 104, 119, 0.9); ">
      </div><div style="width:57px; height:57px; left:1000px; top:542px; border-radius:28.5px; background-color: rgba(154, 49, 43, 0.9); ">
      </div><div style="width:43px; height:43px; left:169px; top:757px; border-radius:21.5px; background-color: rgba(203, 66, 196, 0.6); ">
      </div><div style="width:52px; height:52px; left:1011px; top:890px; border-radius:26px; background-color: rgba(45, 45, 35, 0.7); ">
      </div><div style="width:57px; height:57px; left:110px; top:619px; border-radius:28.5px; background-color: rgba(137, 200, 105, 0.7); ">
      </div><div style="width:12px; height:12px; left:927px; top:217px; border-radius:6px; background-color: rgba(123, 72, 131, 0.8); ">
      </div><div style="width:21px; height:21px; left:975px; top:320px; border-radius:10.5px; background-color: rgba(24, 121, 36, 0.7); ">
      </div><div style="width:34px; height:34px; left:212px; top:364px; border-radius:17px; background-color: rgba(11, 196, 224, 0.7); ">
      </div><div style="width:49px; height:49px; left:313px; top:946px; border-radius:24.5px; background-color: rgba(48, 92, 246, 0.6); ">
      </div><div style="width:22px; height:22px; left:900px; top:663px; border-radius:11px; background-color: rgba(57, 66, 122, 0.9); ">
      </div><div style="width:42px; height:42px; left:473px; top:51px; border-radius:21px; background-color: rgba(216, 32, 170, 0.9); ">
      </div><div style="width:45px; height:45px; left:606px; top:842px; border-radius:22.5px; background-color: rgba(89, 11, 148, 0.8); ">
      </div><div style="width:45px; height:45px; left:24px; top:482px; border-radius:22.5px; background-color: rgba(49, 80, 110, 0.8); ">
      </div><div style="width:35px; height:35px; left:784px; top:38px; border-radius:17.5px; background-color: rgba(156, 233, 10, 0.9); ">
      </div><div style="width:19px; height:19px; left:703px; top:682px; border-radius:9.5px; background-color: rgba(6, 195, 60, 0.7); ">
      </div><div style="width:39px; height:39px; left:247px; top:898px; border-radius:19.5px; background-color: rgba(163, 231, 90, 0.9); ">
      </div><div style="width:28px; height:28px; left:623px; top:288px; border-radius:14px; background-color: rgba(14, 142, 212, 0.7); ">
      </div><div style="width:21px; height:21px; left:677px; top:884px; border-radius:10.5px; background-color: rgba(220, 79, 38, 0.8); ">
      </div><div style="width:24px; height:24px; left:1012px; top:457px; border-radius:12px; background-color: rgba(14, 5, 60, 0.9); ">
      </div><div style="width:49px; height:49px; left:219px; top:804px; border-radius:24.5px; background-color: rgba(215, 222, 89, 0.9); ">
      </div><div style="width:45px; height:45px; left:693px; top:964px; border-radius:22.5px; background-color: rgba(82, 201, 40, 0.9); ">
      </div><div style="width:14px; height:14px; left:358px; top:892px; border-radius:7px; background-color: rgba(29, 219, 63, 0.8); ">
      </div><div style="width:54px; height:54px; left:713px; top:202px; border-radius:27px; background-color: rgba(50, 175, 238, 0.6); ">
      </div><div style="width:44px; height:44px; left:671px; top:128px; border-radius:22px; background-color: rgba(241, 190, 145, 0.8); ">
      </div><div style="width:44px; height:44px; left:53px; top:357px; border-radius:22px; background-color: rgba(123, 240, 35, 0.6); ">
      </div><div style="width:52px; height:52px; left:1020px; top:270px; border-radius:26px; background-color: rgba(186, 117, 4, 0.9); ">
      </div><div style="width:30px; height:30px; left:392px; top:424px; border-radius:15px; background-color: rgba(229, 133, 232, 0.9); ">
      </div><div style="width:25px; height:25px; left:905px; top:106px; border-radius:12.5px; background-color: rgba(80, 112, 166, 0.6); ">
      </div><div style="width:49px; height:49px; left:61px; top:91px; border-radius:24.5px; background-color: rgba(35, 190, 176, 0.8); ">
      </div><div style="width:20px; height:20px; left:186px; top:321px; border-radius:10px; background-color: rgba(192, 84, 143, 0.8); ">
      </div><div style="width:51px; height:51px; left:198px; top:492px; border-radius:25.5px; background-color: rgba(113, 19, 49, 0.7); ">
      </div><div style="width:55px; height:55px; left:54px; top:567px; border-radius:27.5px; background-color: rgba(104, 96, 177, 0.9); ">
      </div><div style="width:29px; height:29px; left:401px; top:205px; border-radius:14.5px; background-color: rgba(147, 169, 104, 0.9); ">
      </div><div style="width:18px; height:18px; left:251px; top:231px; border-radius:9px; background-color: rgba(249, 247, 35, 0.8); ">
      </div><div style="width:40px; height:40px; left:861px; top:756px; border-radius:20px; background-color: rgba(147, 112, 17, 0.7); ">
      </div><div style="width:46px; height:46px; left:194px; top:27px; border-radius:23px; background-color: rgba(80, 147, 208, 0.8); ">
      </div><div style="width:38px; height:38px; left:527px; top:451px; border-radius:19px; background-color: rgba(35, 32, 5, 0.9); ">
      </div><div style="width:21px; height:21px; left:663px; top:72px; border-radius:10.5px; background-color: rgba(10, 184, 233, 0.6); ">
      </div><div style="width:34px; height:34px; left:427px; top:29px; border-radius:17px; background-color: rgba(225, 83, 75, 0.6); ">
      </div><div style="width:17px; height:17px; left:933px; top:378px; border-radius:8.5px; background-color: rgba(213, 24, 34, 0.6); ">
      </div><div style="width:11px; height:11px; left:157px; top:324px; border-radius:5.5px; background-color: rgba(208, 56, 126, 0.7); ">
      </div><div style="width:60px; height:60px; left:674px; top:618px; border-radius:30px; background-color: rgba(75, 235, 79, 0.9); ">
      </div><div style="width:14px; height:14px; left:37px; top:292px; border-radius:7px; background-color: rgba(226, 106, 147, 0.7); ">
      </div><div style="width:17px; height:17px; left:772px; top:616px; border-radius:8.5px; background-color: rgba(235, 38, 35, 0.9); ">
      </div><div style="width:16px; height:16px; left:741px; top:271px; border-radius:8px; background-color: rgba(186, 4, 160, 0.8); ">
      </div><div style="width:30px; height:30px; left:961px; top:888px; border-radius:15px; background-color: rgba(158, 175, 52, 0.6); ">
      </div><div style="width:12px; height:12px; left:342px; top:385px; border-radius:6px; background-color: rgba(142, 67, 177, 0.7); ">
      </div><div style="width:55px; height:55px; left:292px; top:582px; border-radius:27.5px; background-color: rgba(193, 179, 210, 0.7); ">
      </div><div style="width:11px; height:11px; left:703px; top:235px; border-radius:5.5px; background-color: rgba(87, 86, 145, 0.6); ">
      </div><div style="width:14px; height:14px; left:264px; top:522px; border-radius:7px; background-color: rgba(87, 157, 216, 0.6); ">
      </div><div style="width:29px; height:29px; left:18px; top:228px; border-radius:14.5px; background-color: rgba(3, 44, 78, 0.9); ">
      </div><div style="width:60px; height:60px; left:562px; top:842px; border-radius:30px; background-color: rgba(30, 31, 183, 0.8); ">
      </div><div style="width:32px; height:32px; left:678px; top:787px; border-radius:16px; background-color: rgba(175, 238, 246, 0.9); ">
      </div><div style="width:40px; height:40px; left:348px; top:185px; border-radius:20px; background-color: rgba(161, 213, 166, 0.6); ">
      </div><div style="width:14px; height:14px; left:484px; top:228px; border-radius:7px; background-color: rgba(18, 141, 1, 0.8); ">
      </div><div style="width:55px; height:55px; left:1021px; top:267px; border-radius:27.5px; background-color: rgba(25, 67, 83, 0.8); ">
      </div><div style="width:53px; height:53px; left:599px; top:925px; border-radius:26.5px; background-color: rgba(212, 54, 75, 0.7); ">
      </div><div style="width:52px; height:52px; left:258px; top:536px; border-radius:26px; background-color: rgba(254, 70, 241, 0.9); ">
      </div><div style="width:19px; height:19px; left:289px; top:92px; border-radius:9.5px; background-color: rgba(22, 115, 196, 0.6); ">
      </div><div style="width:39px; height:39px; left:527px; top:802px; border-radius:19.5px; background-color: rgba(117, 233, 30, 0.7); ">
      </div><div style="width:42px; height:42px; left:678px; top:58px; border-radius:21px; background-color: rgba(131, 55, 141, 0.7); ">
      </div><div style="width:14px; height:14px; left:763px; top:149px; border-radius:7px; background-color: rgba(132, 216, 42, 0.8); ">
      </div><div style="width:31px; height:31px; left:743px; top:505px; border-radius:15.5px; background-color: rgba(16, 184, 168, 0.9); ">
      </div><div style="width:28px; height:28px; left:655px; top:455px; border-radius:14px; background-color: rgba(200, 53, 101, 0.8); ">
      </div><div style="width:32px; height:32px; left:504px; top:91px; border-radius:16px; background-color: rgba(64, 247, 184, 0.7); ">
      </div><div style="width:58px; height:58px; left:822px; top:832px; border-radius:29px; background-color: rgba(65, 207, 30, 0.7); ">
      </div><div style="width:48px; height:48px; left:206px; top:457px; border-radius:24px; background-color: rgba(23, 124, 48, 0.7); ">
      </div><div style="width:40px; height:40px; left:118px; top:820px; border-radius:20px; background-color: rgba(169, 3, 106, 0.6); ">
      </div><div style="width:31px; height:31px; left:719px; top:625px; border-radius:15.5px; background-color: rgba(55, 80, 142, 0.8); ">
      </div><div style="width:12px; height:12px; left:291px; top:456px; border-radius:6px; background-color: rgba(40, 217, 179, 0.6); ">
      </div><div style="width:40px; height:40px; left:684px; top:801px; border-radius:20px; background-color: rgba(39, 67, 61, 0.6); ">
      </div><div style="width:48px; height:48px; left:930px; top:563px; border-radius:24px; background-color: rgba(27, 92, 84, 0.6); ">
      </div><div style="width:49px; height:49px; left:851px; top:89px; border-radius:24.5px; background-color: rgba(118, 205, 108, 0.6); ">
      </div><div style="width:28px; height:28px; left:673px; top:855px; border-radius:14px; background-color: rgba(110, 245, 187, 0.6); ">
      </div><div style="width:30px; height:30px; left:494px; top:996px; border-radius:15px; background-color: rgba(206, 82, 120, 0.8); ">
      </div><div style="width:18px; height:18px; left:50px; top:140px; border-radius:9px; background-color: rgba(224, 15, 227, 0.8); ">
      </div><div style="width:13px; height:13px; left:609px; top:291px; border-radius:6.5px; background-color: rgba(190, 182, 229, 0.7); ">
      </div><div style="width:21px; height:21px; left:656px; top:123px; border-radius:10.5px; background-color: rgba(156, 139, 83, 0.9); ">
      </div><div style="width:20px; height:20px; left:231px; top:636px; border-radius:10px; background-color: rgba(187, 191, 97, 0.6); ">
      </div><div style="width:46px; height:46px; left:298px; top:950px; border-radius:23px; background-color: rgba(231, 37, 123, 0.8); ">
      </div><div style="width:52px; height:52px; left:365px; top:355px; border-radius:26px; background-color: rgba(59, 183, 248, 0.7); ">
      </div><div style="width:42px; height:42px; left:730px; top:455px; border-radius:21px; background-color: rgba(195, 117, 201, 0.6); ">
      </div><div style="width:46px; height:46px; left:790px; top:291px; border-radius:23px; background-color: rgba(71, 30, 66, 0.8); ">
      </div><div style="width:58px; height:58px; left:588px; top:300px; border-radius:29px; background-color: rgba(88, 129, 191, 0.7); ">
      </div><div style="width:49px; height:49px; left:269px; top:237px; border-radius:24.5px; background-color: rgba(40, 247, 203, 0.8); ">
      </div><div style="width:46px; height:46px; left:429px; top:971px; border-radius:23px; background-color: rgba(33, 91, 249, 0.9); ">
      </div><div style="width:39px; height:39px; left:876px; top:819px; border-radius:19.5px; background-color: rgba(131, 108, 52, 0.9); ">
      </div><div style="width:57px; height:57px; left:891px; top:655px; border-radius:28.5px; background-color: rgba(56, 39, 116, 0.6); ">
      </div><div style="width:41px; height:41px; left:261px; top:508px; border-radius:20.5px; background-color: rgba(226, 74, 134, 0.9); ">
      </div><div style="width:59px; height:59px; left:717px; top:1015px; border-radius:29.5px; background-color: rgba(86, 41, 212, 0.8); ">
      </div><div style="width:35px; height:35px; left:313px; top:278px; border-radius:17.5px; background-color: rgba(111, 89, 194, 0.8); ">
      </div><div style="width:28px; height:28px; left:981px; top:334px; border-radius:14px; background-color: rgba(161, 3, 195, 0.7); ">
      </div><div style="width:34px; height:34px; left:706px; top:213px; border-radius:17px; background-color: rgba(154, 174, 218, 0.6); ">
      </div><div style="width:16px; height:16px; left:490px; top:1004px; border-radius:8px; background-color: rgba(159, 150, 180, 0.7); ">
      </div><div style="width:48px; height:48px; left:513px; top:648px; border-radius:24px; background-color: rgba(24, 100, 116, 0.7); ">
